Zone,BBSR_type
1,20
2,10
3,10
4,20
5,30
6,30
7,40
8,30
9,40
10,30
11,40
12,40
13,30
14,40
15,40
16,40
17,30
18,40
19,30
20,40
21,40
22,30
23,40
24,40
25,40
26,40
27,30
28,30
29,40
30,40
31,40
32,30
33,40
34,40
35,40
36,40
37,30
38,40
39,20
40,40
41,30
42,40
43,40
44,40
45,40
46,40
47,40
48,40
49,30
50,30
51,40
52,40
53,40
54,30
55,30
56,40
57,40
58,40
59,40
60,40
61,40
62,30
63,30
64,30
65,40
66,30
67,30
68,30
69,40
70,40
71,40
72,40
73,30
74,40
75,30
76,30
77,40
78,40
79,40
80,30
81,40
82,40
83,40
84,40
85,30
86,30
87,40
88,40
89,30
90,30
91,40
92,40
93,40
94,40
95,40
96,40
97,40
98,40
99,30
100,30
101,40
102,40
103,40
104,40
105,30
106,40
107,40
108,40
109,40
110,40
111,40
112,40
113,30
114,30
115,40
116,30
117,30
118,40
119,40
120,40
121,40
122,40
123,40
124,40
125,40
126,40
127,40
128,40
129,40
130,30
131,40
132,40
133,40
134,40
135,30
136,40
137,40
138,40
139,40
140,30
141,40
142,40
143,40
144,40
145,40
146,40
147,40
148,40
149,30
150,40
151,40
152,20
153,40
154,40
155,30
156,40
157,40
158,40
159,40
160,40
161,40
162,40
163,40
164,40
165,40
166,30
167,40
168,30
169,40
170,40
171,40
172,40
173,40
174,40
175,40
176,40
177,40
178,40
179,40
180,40
181,40
182,30
183,40
184,40
185,40
186,40
187,40
188,40
189,40
190,40
191,40
192,40
193,40
194,40
195,40
196,40
197,30
198,40
199,40
200,30
201,40
202,40
203,40
204,40
205,40
206,40
207,30
208,40
209,30
210,40
211,40
212,40
213,40
214,40
215,40
216,40
217,30
218,40
219,40
220,40
221,30
222,40
223,40
224,40
225,40
226,40
227,40
228,40
229,40
230,40
231,30
232,30
233,40
234,40
235,30
236,40
237,40
238,40
239,40
240,40
241,40
242,30
243,40
244,40
245,30
246,40
247,40
248,30
249,40
250,40
251,40
252,40
253,30
254,30
255,40
256,40
257,40
258,30
259,40
260,30
261,30
262,40
263,30
264,40
265,30
266,40
267,30
268,30
269,30
270,30
271,30
272,30
273,40
274,30
275,40
276,40
277,30
278,40
279,40
280,30
281,40
282,40
283,30
284,30
285,40
286,40
287,40
288,40
289,40
290,30
291,40
292,30
293,40
294,40
295,40
296,30
297,20
298,40
299,30
300,40
301,30
302,40
303,30
304,30
305,40
306,30
307,40
308,30
309,40
310,30
311,30
312,30
313,40
314,40
315,30
316,40
317,40
318,40
319,30
320,40
321,30
322,40
323,40
324,40
325,40
326,30
327,40
328,40
329,40
330,40
331,40
332,40
333,40
334,40
335,40
336,40
337,40
338,40
339,40
340,30
341,30
342,40
343,40
344,40
345,40
346,40
347,30
348,40
349,30
350,30
351,30
352,30
353,40
